Alloys,Phase(s),ML-A,ML-B,ML-C,Reference
Al0.2CrFe1.5Ni0.5,BCC+B2,MP,IM,,"Du, Y. Y., et al. ""Effect of aluminium content of AlxCrFe1﹞ 5Ni0﹞ 5 multiprincipal alloys on microstructure and alloy hardness.""aterials Research Innovations?15.2 (2011): 107-110.PP"
AlCrTi,BCC+B2,MP,IM,,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
AlCrTiV,BCC+B2,MP,IM,,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
AlMoTi,BCC+B2,MP,IM,,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
AlMoTiV,BCC+B2,MP,IM,,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
AlTiV,BCC+B2,MP,IM,,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
AlCu0.5Li0.5MgSn0.2,A5+D02+2IM,MP,IM,,"Yang, X., et al. ""Phase stability of low-density, multiprincipal component alloys containing aluminum, magnesium, and lithium.""?Jom?66.10 (2014): 2009-2020."
AlLiMgSnZn,A5+FCC+HCP+D02+IM,MP,IM,,"Yang, X., et al. ""Phase stability of low-density, multiprincipal component alloys containing aluminum, magnesium, and lithium.""?Jom?66.10 (2014): 2009-2020."
AlLi0.5MgSn0.2Zn0.5,FCC+D02+2IM,MP,IM,,"Yang, X., et al. ""Phase stability of low-density, multiprincipal component alloys containing aluminum, magnesium, and lithium.""?Jom?66.10 (2014): 2009-2020."
Al1.50MoNbTiV,BCC+IM,MP,IM,,"Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys.""?Entropy?16.2 (2014): 870-884."
C0.1Hf0.5Mo0.5NbTiZr,BCC+MC-Carbide,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0. 5NbHf0. 5ZrTi matrix alloy composite.""?Intermetallics?69 (2016): 74-77."
C0.3Hf0.5Mo0.5NbTiZr,BCC+MC-Carbide,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0. 5NbHf0. 5ZrTi matrix alloy composite.""?Intermetallics?69 (2016): 74-77."
CoCrCuFeNiTi0.8,FCC+C14,MP,IM,,"Wang, X. F., et al. ""Novel microstructure and properties of multicomponent CoCrCuFeNiTix alloys.""?Intermetallics?15.3 (2007): 357-362."
CoCrFeMnNiV0.5,FCC+考,MP,IM,,"Stepanov, N. D., et al. ""Effect of V content on microstructure and mechanical properties of the CoCrFeMnNiVx high entropy alloys.""?Journal of Alloys and Compounds?628 (2015): 170-185."
CoCrFeMnNiV0.75,FCC+考,MP,IM,,"Stepanov, N. D., et al. ""Effect of V content on microstructure and mechanical properties of the CoCrFeMnNiVx high entropy alloys.""?Journal of Alloys and Compounds?628 (2015): 170-185."
CoCrFeMo0.5Ni,FCC+考,MP,IM,,"Shun, Tao-Tsung, Liang-Yi Chang, and Ming-Hua Shiu. ""Microstructure and mechanical properties of multiprincipal component CoCrFeNiMox alloys.""?Materials Characterization?70 (2012): 63-67."
CoCrFeMo0.85Ni,FCC+考+D85,MP,IM,,"Shun, Tao-Tsung, Liang-Yi Chang, and Ming-Hua Shiu. ""Microstructure and mechanical properties of multiprincipal component CoCrFeNiMox alloys.""?Materials Characterization?70 (2012): 63-67."
Co1.5CrFeMo0.5Ni1.5Ti0.5,FCC+考,MP,IM,,"Chou, Y. L., J. W. Yeh, and H. C. Shih. ""The effect of molybdenum on the corrosion behaviour of the high-entropy alloys Co1. 5CrFeNi1. 5Ti0. 5Mox in aqueous environments.""?Corrosion Science?52.8 (2010): 2571-2581."
Co1.5CrFeMo0.8Ni1.5Ti0.5,FCC+考,MP,IM,,"Chou, Y. L., J. W. Yeh, and H. C. Shih. ""The effect of molybdenum on the corrosion behaviour of the high-entropy alloys Co1. 5CrFeNi1. 5Ti0. 5Mox in aqueous environments.""?Corrosion Science?52.8 (2010): 2571-2581."
CoCrFeNb0.103Ni,FCC+Laves,MP,IM,,"Liu, W. H., et al. ""Effects of Nb additions on the microstructure and mechanical property of CoCrFeNi high-entropy alloys.""?Intermetallics?60 (2015): 1-8."
CoCrFeNb0.155Ni,FCC+Laves,MP,IM,,"Liu, W. H., et al. ""Effects of Nb additions on the microstructure and mechanical property of CoCrFeNi high-entropy alloys.""?Intermetallics?60 (2015): 1-8."
CoCrFeNb0.206Ni,FCC+Laves,MP,IM,,"Liu, W. H., et al. ""Effects of Nb additions on the microstructure and mechanical property of CoCrFeNi high-entropy alloys.""?Intermetallics?60 (2015): 1-8."
CoCrFeNb0.309Ni,FCC+Laves,MP,IM,,"Liu, W. H., et al. ""Effects of Nb additions on the microstructure and mechanical property of CoCrFeNi high-entropy alloys.""?Intermetallics?60 (2015): 1-8."
CoCrFeNb0.412Ni,FCC+Laves,MP,IM,,"Liu, W. H., et al. ""Effects of Nb additions on the microstructure and mechanical property of CoCrFeNi high-entropy alloys.""?Intermetallics?60 (2015): 1-8."
CoCrFeNb0.25Ni,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys.""?Journal of materials science & technology?33.7 (2017): 712-717."
CoCrFeNb0.45Ni,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys.""?Journal of materials science & technology?33.7 (2017): 712-717."
CoCrFeNb0.5Ni,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys.""?Journal of materials science & technology?33.7 (2017): 712-717."
CoCrFeNb0.75Ni,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys.""?Journal of materials science & technology?33.7 (2017): 712-717."
CoCrFeNb1.2Ni,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys.""?Journal of materials science & technology?33.7 (2017): 712-717."
CoCrFeNbNi,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effect of niobium on microstructure and properties of the CoCrFeNbxNi high entropy alloys.""?Journal of materials science & technology?33.7 (2017): 712-717."
CoCrFeNiPd0.8,FCC+IM,MP,IM,,"Dahlborg, U., et al. ""Structure of some CoCrFeNi and CoCrFeNiPd multicomponent HEA alloys by diffraction techniques.""?Journal of Alloys and Compounds?681 (2016): 330-341."
CoCrFeNiPd1.2,FCC+IM,MP,IM,,"Dahlborg, U., et al. ""Structure of some CoCrFeNi and CoCrFeNiPd multicomponent HEA alloys by diffraction techniques.""?Journal of Alloys and Compounds?681 (2016): 330-341."
CoCrFeNiSn,FCC+Orthorhombic,MP,IM,,"Dahlborg, U., et al. ""Crystalline Structures of Some High Entropy Alloys Obtained by Neutron and X-Ray Diffraction.""?Acta Physica Polonica, A.?128.4 (2015)."
CoCrFeMn0.2NiPd,FCC+MnxPdy,MP,IM,,"Tan, Yiming, et al. ""Effect of Mn Addition on the Microstructures and Mechanical Properties of CoCrFeNiPd High Entropy Alloy.""?Entropy?21.3 (2019): 288."
CoCrFeMn0.4NiPd,FCC+MnxPdy,MP,IM,,"Tan, Yiming, et al. ""Effect of Mn Addition on the Microstructures and Mechanical Properties of CoCrFeNiPd High Entropy Alloy.""?Entropy?21.3 (2019): 288."
CoCrFeMn0.6NiPd,FCC+MnxPdy,MP,IM,,"Tan, Yiming, et al. ""Effect of Mn Addition on the Microstructures and Mechanical Properties of CoCrFeNiPd High Entropy Alloy.""?Entropy?21.3 (2019): 288."
CoCrFeMn0.8NiPd,FCC+MnxPdy,MP,IM,,"Tan, Yiming, et al. ""Effect of Mn Addition on the Microstructures and Mechanical Properties of CoCrFeNiPd High Entropy Alloy.""?Entropy?21.3 (2019): 288."
CoCrFeNiTa0.1,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy.""?Materials Chemistry and Physics?210 (2018): 43-48."
CoCrFeNiTa0.2,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy.""?Materials Chemistry and Physics?210 (2018): 43-48."
CoCrFeNiTa0.3,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy.""?Materials Chemistry and Physics?210 (2018): 43-48."
CoCrFeNiTa0.4,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy.""?Materials Chemistry and Physics?210 (2018): 43-48."
CoCrFeNiTa0.5,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy.""?Materials Chemistry and Physics?210 (2018): 43-48."
CoCrFeNiTa0.75,FCC+Laves,MP,IM,,"Jiang, Hui, et al. ""Effects of Ta addition on the microstructures and mechanical properties of CoCrFeNi high entropy alloy.""?Materials Chemistry and Physics?210 (2018): 43-48."
CoCrFeNiTi0.5,FCC+C14+IM+考,MP,IM,,"Jiang, Li, et al. ""Annealing effects on the microstructure and properties of bulk high-entropy CoCrFeNiTi0. 5 alloy casting ingot.""?Intermetallics?44 (2014): 37-43."
CoCrFeHfNi,BCC+C15,MP,IM,,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
CoCrFeNiZr,BCC+C15,MP,IM,,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
CoCrFeNiY,BCC+YX2+YNi+Y2X17,MP,IM,,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
CoCrFeNITa,FCC+C14,MP,IM,,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
CoCrFeNiW,FCC+米+W,MP,IM,,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
CoCrFeNiV,FCC+考,MP,IM,,"Tsai, Ming-Hung, An-Chen Fan, and Heng-An Wang. ""Effect of atomic size difference on the type of major intermetallic phase in arc-melted CoCrFeNiX high-entropy alloys.""?Journal of Alloys and Compounds?695 (2017): 1479-1487."
CoCrMoNbTi0.4,BCC+B2,MP,IM,,"Zhang, Mina, Xianglin Zhou, and Jinghao Li. ""Microstructure and mechanical properties of a refractory CoCrMoNbTi high-entropy alloy.""?Journal of Materials Engineering and Performance?26.8 (2017): 3657-3665."
CoCrMoNb,BCC+B2+Laves,MP,IM,,"Zhang, Mina, Xianglin Zhou, and Jinghao Li. ""Microstructure and mechanical properties of a refractory CoCrMoNbTi high-entropy alloy.""?Journal of Materials Engineering and Performance?26.8 (2017): 3657-3665."
CoCrMoNbTi,BCC+B2+Laves,MP,IM,,"Zhang, Mina, Xianglin Zhou, and Jinghao Li. ""Microstructure and mechanical properties of a refractory CoCrMoNbTi high-entropy alloy.""?Journal of Materials Engineering and Performance?26.8 (2017): 3657-3665."
CoCrMoNbTi0.2,BCC+B2+Laves,MP,IM,,"Zhang, Mina, Xianglin Zhou, and Jinghao Li. ""Microstructure and mechanical properties of a refractory CoCrMoNbTi high-entropy alloy.""?Journal of Materials Engineering and Performance?26.8 (2017): 3657-3665."
CoCrMoNbTi0.5,BCC+B2+Laves,MP,IM,,"Zhang, Mina, Xianglin Zhou, and Jinghao Li. ""Microstructure and mechanical properties of a refractory CoCrMoNbTi high-entropy alloy.""?Journal of Materials Engineering and Performance?26.8 (2017): 3657-3665."
CoCuFeMnNiSn0.05,FCC+Cu5.6Sn,MP,IM,,"Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys.""?Materials & Design?44 (2013): 223-227."
CoCuFeMnNiSn0.08,FCC+Cu5.6Sn,MP,IM,,"Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys.""?Materials & Design?44 (2013): 223-227."
CoCuFeMnNiSn0.10,FCC+Cu5.6Sn,MP,IM,,"Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys.""?Materials & Design?44 (2013): 223-227."
CoCuFeMnNiSn0.20,FCC+Cu5.6Sn,MP,IM,,"Liu, L., et al. ""Microstructure and tensile properties of FeMnNiCuCoSnx high entropy alloys.""?Materials & Design?44 (2013): 223-227."
CoCuFeNiSn0.04,FCC+Cu81Sn22,MP,IM,,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoCuFeNiSn0.05,FCC+Cu81Sn22,MP,IM,,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoCuFeNiSn0.07,FCC+Cu81Sn22,MP,IM,,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoCuFeNiSn0.10,FCC+Cu81Sn22,MP,IM,,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoCuFeNiSn0.20,FCC+Cu81Sn22,MP,IM,,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoCuFeNiSn0.50,FCC+Cu81Sn22,MP,IM,,"Liu, L., et al. ""Microstructure and the properties of FeCoCuNiSnx high entropy alloys.""?Materials Science and Engineering: A?548 (2012): 64-68."
CoFeMoNi1.2V,FCC+IM(Co2Mo3),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMoNi1.4V,FCC+IM(Co2Mo3),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMoNi1.6V,FCC+IM(Co2Mo3),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMoNi1.8V,FCC+IM(Co2Mo3),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMoNi2.0V,FCC+IM(Co2Mo3),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMo0.2NiV,FCC+IM(CoMo2Ni),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMo0.4NiV,FCC+IM(CoMo2Ni),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMo0.6NiV,FCC+IM(CoMo2Ni),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMo0.8NiV,FCC+IM(CoMo2Ni),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CoFeMoNiV,FCC+IM(CoMo2Ni),MP,IM,,"Jiang, L., et al. ""Effect of Mo and Ni elements on microstructure evolution and mechanical properties of the CoFeNixVMoy high entropy alloys.""?Journal of Alloys and Compounds?649 (2015): 585-590."
CrCuFeNiZr,BCC+IM,MP,IM,,"Li, C., et al. ""Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys.""?Journal of Alloys and Compounds?475.1-2 (2009): 752-757."
CrHfNbTiZr,BCC+2Laves,MP,IM,,"Fazakas, E., et al. ""Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X= V or Cr) refractory high-entropy alloys.""?International Journal of Refractory Metals and Hard Materials?47 (2014): 131-138."
HfNbTiVZr,BCC+IM,MP,IM,,"Fazakas, E., et al. ""Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X= V or Cr) refractory high-entropy alloys.""?International Journal of Refractory Metals and Hard Materials?47 (2014): 131-138."
CrMo0.5NbTa0.5TiZr,2BCC+C15,MP,IM,,"Senkov, O. N., and C. F. Woodward. ""Microstructure and properties of a refractory NbCrMo0. 5Ta0. 5TiZr alloy.""?Materials Science and Engineering: A?529 (2011): 311-320."
HfMo0.5NbSi0.3TiV0.5,BCC+IM,MP,IM,,"Liu, Yuan, et al. ""Microstructure and mechanical properties of refractory HfMo0. 5NbTiV0. 5Six high-entropy composites.""?Journal of Alloys and Compounds?694 (2017): 869-876."
HfMo0.5NbSi0.5TiV0.5,BCC+IM,MP,IM,,"Liu, Yuan, et al. ""Microstructure and mechanical properties of refractory HfMo0. 5NbTiV0. 5Six high-entropy composites.""?Journal of Alloys and Compounds?694 (2017): 869-876."
HfMo0.5NbSi0.7TiV0.5,BCC+IM,MP,IM,,"Liu, Yuan, et al. ""Microstructure and mechanical properties of refractory HfMo0. 5NbTiV0. 5Six high-entropy composites.""?Journal of Alloys and Compounds?694 (2017): 869-876."
Hf0.5Mo0.5NbSi0.1TiZr,BCC+IM,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of refractory high entropy (Mo0. 5NbHf0. 5ZrTi) BCC/M5Si3 in-situ compound.""?Journal of alloys and compounds?660 (2016): 197-203."
Hf0.5Mo0.5NbSi0.3TiZr,BCC+IM,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of refractory high entropy (Mo0. 5NbHf0. 5ZrTi) BCC/M5Si3 in-situ compound.""?Journal of alloys and compounds?660 (2016): 197-203."
Hf0.5Mo0.5NbSi0.5TiZr,BCC+IM,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of refractory high entropy (Mo0. 5NbHf0. 5ZrTi) BCC/M5Si3 in-situ compound.""?Journal of alloys and compounds?660 (2016): 197-203."
Hf0.5Mo0.5NbSi0.7TiZr,BCC+IM,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of refractory high entropy (Mo0. 5NbHf0. 5ZrTi) BCC/M5Si3 in-situ compound.""?Journal of alloys and compounds?660 (2016): 197-203."
Hf0.5Mo0.5NbSi0.9TiZr,BCC+IM,MP,IM,,"Guo, N. N., et al. ""Microstructure and mechanical properties of refractory high entropy (Mo0. 5NbHf0. 5ZrTi) BCC/M5Si3 in-situ compound.""?Journal of alloys and compounds?660 (2016): 197-203."
HfNbSi0.5TiV,BCC+IM,MP,IM,,"Zhang, Yan, et al. ""Microstructure and mechanical properties of a refractory HfNbTiVSi0. 5 high-entropy alloy composite.""?Materials Letters?174 (2016): 82-85."
HfNbSi0.5TiVZr,BCC+Laves+IM,MP,IM,,"Zhang, Yan, et al. ""Microstructure and mechanical properties of a new refractory HfNbSi0. 5TiVZr high entropy alloy.""?Materials Science Forum. Vol. 849. Trans Tech Publications Ltd, 2016."
AlCoCrFeNb0.75Ni,BCC+Laves,MP,IM,,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
Al1.5CoCrCu0.5FeNi,B2,SP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
Al2CoCrCu0.5FeNi,B2,SP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5FeNi3.0,L12,SP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlTiVYZr,IM,SP,IM,,"Zhang, Yong, et al. ""Solid坼solution phase formation rules for multi坼component alloys.""dvanced Engineering Materials?10.6 (2008): 534-538.rr"
BeCuNiTiVZr,IM,SP,IM,,"Zhang, Yong, et al. ""Solid坼solution phase formation rules for multi坼component alloys.""dvanced Engineering Materials?10.6 (2008): 534-538.rr"
CoCrCuFeNiTi2,IM,SP,IM,,"Zhang, Yong, et al. ""Solid坼solution phase formation rules for multi坼component alloys.""dvanced Engineering Materials?10.6 (2008): 534-538.rr"
AlCoFeNi,B2,SP,IM,,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
Al0.3CrFe1.5Ni0.5,B2,SP,IM,,"Du, Y. Y., et al. ""Effect of aluminium content of AlxCrFe1﹞ 5Ni0﹞ 5 multiprincipal alloys on microstructure and alloy hardness.""aterials Research Innovations?15.2 (2011): 107-110.22"
Al0.4CrFe1.5Ni0.5,B2,SP,IM,,"Du, Y. Y., et al. ""Effect of aluminium content of AlxCrFe1﹞ 5Ni0﹞ 5 multiprincipal alloys on microstructure and alloy hardness.""aterials Research Innovations?15.2 (2011): 107-110.22"
AlCu0.2Li0.5MgZn0.5,Mg32(AlZn)49,SP,IM,,"Yang, X., et al. ""Phase stability of low-density, multiprincipal component alloys containing aluminum, magnesium, and lithium.""?Jom?66.10 (2014): 2009-2020."
CoFeMnTi0.5VZr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTi1.5VZr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTi2.0VZr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTi2.5VZr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV0.4Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV0.7Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV1.3Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV1.6Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV2.0Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV2.3Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV2.6Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiV3.0Zr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr0.4,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr0.7,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr1.3,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr1.6,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr2.0,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr2.3,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr2.6,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
CoFeMnTiVZr3.0,C14,SP,IM,,"Kao, Yih-Farn, et al. ""Hydrogen storage properties of multi-principal-component CoFeMnTixVyZrz alloys.""?International journal of hydrogen energy?35.17 (2010): 9046-9059."
